Athlete ID,Country NOC
16426,SWE
16427,ITA
16428,GBR
16429,UKR
16430,KEN
16431,FRA
16432,GER
16433,UGA
16434,GDR
16435,THA
16436,AUS
16437,GBR
16438,FRA
16439,THA
16440,NED
16441,NED
16442,THA
16443,GBR
16444,TCH
16445,CRO
16446,CAN
16447,GBR
16448,NOR
16449,ARG
16450,ITA
16451,ITA
16452,ITA
16453,ITA
16454,ITA
16455,ITA
16456,POL
16457,NEP
16458,NOR
16459,URS
16460,CAN
16461,POL
16462,URS
16463,CZE
16464,THA
16465,EUN
16466,THA
16467,YUG
16468,KAZ
16469,RUS
16470,LTU
16471,USA
16472,BER
16473,RSA
16474,GBR
16475,RUS
16476,BUL
16477,SUI
16478,GER
16479,USA
16480,USA
16481,TUR
16482,POL
16483,URS
16484,POL
16485,POL
16486,CZE
16487,NZL
16488,UKR
16489,GBR
16490,FRA
16491,USA
16492,FRA
16493,SUI
16494,AUS
16495,USA
16496,USA
16497,ARG
16498,UKR
16499,RUS
16500,RUS
16501,URS
16502,BEL
16503,BEL
16504,UKR
16505,RSA
16506,TCH
16507,TCH
16508,TCH
16509,FRA
16510,FRA
16511,GBR
16512,PER
16513,DEN
16514,YUG
16515,SAA
16516,ITA
16517,AUS
16518,AUS
16519,GUA
16520,SUI
16521,AUS
16522,USA
16523,AUS
16524,FRG
16525,RSA
16526,GER
16527,AUT
16528,VEN
16529,GER
16530,GER
16531,SUI
16532,HUN
16533,SUI
16534,SUI
16535,CAN
16536,AUS
16537,GBR
16538,GBR
16539,GBR
16540,GBR
16541,GBR
16542,USA
16543,AUS
16544,GBR
16545,GBR
16546,BER
16547,AUS
16548,RSA
16549,CAN
16550,NED
16551,SUI
16552,AUT
16553,AUT
16554,FRG
16555,JAM
16556,JAM
16557,GBR
16558,SUI
16559,SUI
16560,LAT
16561,SUI
16562,SUI
16563,SUI
16564,NED
16565,TCH
16566,ISV
16567,ITA
16568,ESP
16569,GUA
16570,BOL
16571,PUR
16572,BRA
16573,GUA
16574,CZE
16575,SWE
16576,ESP
16577,TUR
16578,KUW
16579,SWE
16580,URS
16581,UKR
16582,CZE
16583,CRO
16584,CRO
16585,BIH
16586,ROU
16587,SVK
16588,FRA
16589,RUS
16590,ROU
16591,NED
16592,ETH
16593,CAN
16594,CAN
16595,USA
16596,SUI
16597,ARG
16598,SUI
16599,SUI
16600,BAR
16601,GBR
16602,USA
16603,AUS
16604,GBR
16605,USA
16606,USA
16607,USA
16608,USA
16609,JAM
16610,NZL
16611,USA
16612,USA
16613,CAN
16614,GBR
16615,USA
16616,USA
16617,RUS
16618,AUT
16619,TCH
16620,SUI
16621,LIE
16622,SUI
16623,SUI
16624,SUI
16625,SUI
16626,PAK
16627,SUI
16628,GER
16629,UKR
16630,GER
16631,HUN
16632,URS
16633,URS
16634,BER
16635,ITA
16636,ITA
16637,BRA
16638,USA
16639,USA
16640,CAN
16641,USA
16642,AUS
16643,AUS
16644,CAN
16645,NZL
16646,BLR
16647,RUS
16648,SWE
16649,GBR
16650,SWE
16651,BRA
16652,EUN
16653,EST
16654,NZL
16655,EUN
16656,UKR
16657,UKR
16658,CAN
16659,GBR
16660,SUI
16661,GBR
16662,RSA
16663,USA
16664,AUS
16665,POR
16666,GBR
16667,GDR
16668,GBR
16669,GBR
16670,GBR
16671,CAN
16672,AUS
16673,GBR
16674,IRL
16675,BAR
16676,AUS
16677,JAM
16678,CAN
16679,GUY
16680,GBR
16681,GBR
16682,GBR
16683,BAR
16684,GBR
16685,USA
16686,USA
16687,YUG
16688,AUS
16689,GBR
16690,USA
16691,CAN
16692,IRL
16693,GBR
16694,GBR
16695,GBR
16696,AUS
16697,USA
16698,TTO
16699,USA
16700,USA
16701,IND
16702,AUS
16703,GBR
16704,AUS
16705,USA
16706,BAH
16707,BAH
16708,BEL
16709,URS
16710,HUN
16711,GDR
16712,ECU
16713,RUS
16714,EUN
16715,GBR
16716,USA
16717,USA
16718,TAN
16719,ESP
16720,USA
16721,USA
16722,GBR
16723,USA
16724,GBR
16725,SUI
16726,AUS
16727,GBR
16728,ITA
16729,ITA
16730,USA
16731,USA
16732,USA
16733,USA
16734,USA
16735,USA
16736,JAM
16737,GBR
16738,IRL
16739,BAH
16740,CAN
16741,CAN
16742,NZL
16743,ITA
16744,POL
16745,CZE
16746,GBR
16747,GBR
16748,GBR
16749,GBR
16750,AUS
16751,FRA
16752,FRA
16753,FRA
16754,USA
16755,AUS
16756,AUS
16757,USA
16758,USA
16759,AUS
16760,GBR
16761,GBR
16762,GBR
16763,USA
16764,AUT
16765,USA
16766,USA
16767,USA
16768,GBR
16769,USA
16770,AUS
16771,GBR
16772,CAN
16773,AUS
16774,AUS
16775,USA
16776,RSA
16777,FRA
16778,URS
16779,CAN
16780,FRA
16781,RUS
16782,SWE
16783,AUS
16784,AUS
16785,BLR
16786,GBR
16787,BEL
16788,FRA
16789,URS
16790,CAN
16791,POL
16792,SRB
16793,HUN
16794,AUT
16795,ITA
16796,ESP
16797,USA
16798,FRA
16799,FRG
16800,GER
16801,GER
16802,GER
16803,GER
16804,FRG
16805,GDR
16806,DEN
16807,GDR
16808,GER
16809,GER
16810,FRG
16811,GER
16812,FRG
16813,FRG
16814,BUL
16815,NED
16816,GER
16817,GDR
16818,TCH
16819,GER
16820,SUI
16821,SUI
16822,GDR
16823,CAN
16824,USA
16825,USA
16826,CAY
16827,ALB
16828,RUS
16829,GBR
16830,USA
16831,URS
16832,UGA
16833,MLT
16834,MLT
16835,ROU
16836,ITA
16837,ITA
16838,BRA
16839,ITA
16840,GER
16841,TCH
16842,ISR
16843,CRO
16844,UKR
16845,FRG
16846,ITA
16847,ITA
16848,ROU
16849,ARG
16850,PUR
16851,FRA
16852,GDR
16853,POL
16854,GER
16855,SUI
16856,SUI
16857,FRA
16858,ITA
16859,USA
16860,FRA
16861,CAN
16862,GER
16863,SUI
16864,ITA
16865,MEX
16866,ARG
16867,ARG
16868,MEX
16869,ARG
16870,MEX
16871,USA
16872,NOR
16873,ARG
16874,CHI
16875,USA
16876,ESP
16877,COL
16878,BOL
16879,CHI
16880,MEX
16881,POL
16882,UKR
16883,URS
16884,NOR
16885,ROU
16886,URS
16887,GBR
16888,AUS
16889,USA
16890,GBR
16891,THA
16892,FRA
16893,URS
16894,GER
16895,NED
16896,NED
16897,RWA
16898,NED
16899,GER
16900,ITA
16901,YUG
16902,SUI
16903,FRA
16904,AUT
16905,GBR
16906,POL
16907,RUS
16908,URS
16909,GBR
16910,USA
16911,USA
16912,RHO
16913,USA
16914,AUS
16915,CAN
16916,RSA
16917,RSA
16918,CAY
16919,GBR
16920,GBR
16921,GBR
16922,USA
16923,USA
16924,CAN
16925,GBR
16926,CAY
16927,USA
16928,USA
16929,CAN
16930,GBR
16931,AUS
16932,USA
16933,GBR
16934,USA
16935,GBR
16936,USA
16937,USA
16938,YUG
16939,URS
16940,UKR
16941,EUN
16942,RUS
16943,UKR
16944,PAK
16945,PAK
16946,GBR
16947,GER
16948,PAK
16949,PAK
16950,PAK
16951,PAK
16952,ITA
16953,BEL
16954,GBR
16955,BER
16956,BER
16957,ITA
16958,GBR
16959,FRA
16960,ITA
16961,IRL
16962,ITA
16963,CAN
16964,FRG
16965,GER
16966,GDR
16967,GER
16968,SUI
16969,USA
16970,CAN
16971,GBR
16972,USA
16973,USA
16974,AUS
16975,ROU
16976,CAN
16977,SRB
16978,SCG
16979,RUS
16980,URS
16981,RUS
16982,GER
16983,UGA
16984,NED
16985,AUT
16986,AUS
16987,MGL
16988,MGL
16989,MGL
16990,BEL
16991,FRA
16992,BLR
16993,ESP
16994,NED
16995,BEL
16996,RSA
16997,TUR
16998,TUR
16999,BRA
17000,HUN
17001,HUN
17002,TCH
17003,UKR
17004,POL
17005,CRO
17006,ISR
17007,UGA
17008,URS
17009,USA
17010,SUI
17011,POL
17012,POL
17013,CGO
17014,ZAM
17015,ZAM
17016,ZAM
17017,ZAM
17018,ZAM
17019,URS
17020,IND
17021,RUS
17022,MGL
17023,MGL
17024,MGL
17025,MGL
17026,UGA
17027,SWE
17028,NOR
17029,NOR
17030,ISR
17031,ESP
17032,URS
17033,RUS
17034,URS
17035,TCH
17036,POL
17037,NOR
17038,USA
17039,NOR
17040,NOR
17041,KOR
17042,KOR
17043,KOR
17044,KOR
17045,KOR
17046,KOR
17047,KOR
17048,KOR
17049,KOR
17050,USA
17051,GBR
17052,USA
17053,NZL
17054,NZL
17055,JAM
17056,SWE
17057,NZL
17058,BRA
17059,USA
17060,ISR
17061,URS
17062,URS
17063,RUS
17064,URS
17065,URS
17066,URS
17067,URS
17068,BLR
17069,GBR
17070,SWE
17071,POL
17072,PAN
17073,AUS
17074,SWE
17075,FRA
17076,USA
17077,USA
17078,USA
17079,DEN
17080,DEN
17081,IRL
17082,AUS
17083,IRL
17084,AUS
17085,AUS
17086,IRL
17087,IRL
17088,AUS
17089,CAN
17090,AUS
17091,IRL
17092,IRL
17093,USA
17094,IRL
17095,CAN
17096,RSA
17097,USA
17098,AUS
17099,AUS
17100,CAN
17101,IND
17102,HUN
17103,SWE
17104,SWE
17105,URS
17106,URS
17107,NOR
17108,NOR
17109,NOR
17110,RWA
17111,KOR
17112,KOR
17113,POL
17114,SWE
17115,YUG
17116,MEX
17117,COL
17118,FRA
17119,ITA
17120,ESP
17121,BRA
17122,ESP
17123,COL
17124,CUB
17125,CUB
17126,CUB
17127,MEX
17128,CUB
17129,PAR
17130,ESP
17131,HON
17132,PAR
17133,COL
17134,ITA
17135,PUR
17136,FRA
17137,MEX
17138,ESP
17139,ESP
17140,ESP
17141,FRA
17142,FRA
17143,AZE
17144,POR
17145,ITA
17146,ESP
17147,ESP
17148,ESP
17149,VEN
17150,ESP
17151,CHI
17152,ESP
17153,ESP
17154,ESP
17155,NED
17156,NED
17157,ANG
17158,ESP
17159,USA
17160,TLS
17161,CAN
17162,GUM
17163,DOM
17164,POR
17165,PHI
17166,ARG
17167,USA
17168,ESP
17169,ESA
17170,ARG
17171,ESP
17172,ARG
17173,CUB
17174,ARG
17175,CUB
17176,DOM
17177,CUB
17178,CUB
17179,ESP
17180,MEX
17181,MEX
17182,ESP
17183,BAR
17184,ECU
17185,ESP
17186,ESP
17187,ARG
17188,PAR
17189,ESP
17190,ESP
17191,POR
17192,FRA
17193,FRA
17194,CRO
17195,AUS
17196,ARG
17197,USA
17198,ITA
17199,ITA
17200,ITA
17201,URS
17202,ESP
17203,ESA
17204,ESP
17205,PER
17206,PER
17207,ARG
17208,ARG
17209,PUR
17210,PER
17211,ARG
17212,ESP
17213,ESP
17214,BRA
17215,CZE
17216,VEN
17217,BOH
17218,CAN
17219,CUB
17220,ROU
17221,ROU
17222,GBR
17223,ITA
17224,SEY
17225,NED
17226,AUS
17227,MEX
17228,FRA
17229,FRA
17230,SWE
17231,CAN
17232,CAN
17233,FRA
17234,GBR
17235,GBR
17236,BAR
17237,FRA
17238,FRA
17239,FRA
17240,BEL
17241,SUI
17242,BRA
17243,SUI
17244,SUI
17245,USA
17246,USA
17247,USA
17248,USA
17249,USA
17250,BEL
17251,NED
17252,BOL
17253,BEL
17254,BEL
17255,BAN
17256,POR
17257,ITA
17258,USA
17259,NZL
17260,ITA
17261,CAN
17262,TUR
17263,AUS
17264,ITA
17265,ESP
17266,TUR
17267,USA
17268,ITA
17269,ITA
17270,ARG
17271,ITA
17272,ITA
17273,FRA
17274,FRA
17275,AUS
17276,GBR
17277,IRL
17278,AUS
17279,USA
17280,FRA
17281,USA
17282,CHN
17283,CHN
17284,CHN
17285,CHN
17286,CHN
17287,CHN
17288,CHN
17289,CHN
17290,CHN
17291,SGP
17292,CHN
17293,CHN
17294,CHN
17295,CHN
17296,CHN
17297,CHN
17298,CHN
17299,CHN
17300,CHN
17301,ITA
17302,COL
17303,COL
17304,ECU
17305,USA
17306,ROU
17307,FRA
17308,FRA
17309,ANG
17310,ITA
17311,AUS
17312,USA
17313,AUS
17314,AUS
17315,CAN
17316,AUS
17317,USA
17318,ITA
17319,GBR
17320,ARG
17321,BRA
17322,BRA
17323,GBR
17324,AUS
17325,GBR
17326,SAM
17327,AUS
17328,GBR
17329,GBR
17330,FRA
17331,SUI
17332,ECU
17333,CZE
17334,YUG
17335,YUG
17336,TUR
17337,TUR
17338,TUR
17339,TUR
17340,TUR
17341,TUR
17342,TUR
17343,TUR
17344,TUR
17345,YUG
17346,GER
17347,CZE
17348,ESP
17349,MEX
17350,ITA
17351,ARG
17352,ITA
17353,ITA
17354,ESP
17355,POR
17356,POR
17357,ESP
17358,ITA
17359,ROU
17360,ESP
17361,ESP
17362,ROU
17363,COL
17364,ITA
17365,FRA
17366,ARG
17367,USA
17368,ANG
17369,ITA
17370,CUB
17371,ITA
17372,ITA
17373,ROU
17374,ITA
17375,ITA
17376,USA
17377,ROU
17378,ITA
17379,ITA
17380,ITA
17381,ITA
17382,POR
17383,ARG
17384,POR
17385,BRA
17386,POR
17387,NZL
17388,CAN
17389,NZL
17390,CAN
17391,CAN
17392,BRA
17393,SUI
17394,ESP
17395,MEX
17396,PUR
17397,COL
17398,ARG
17399,MEX
17400,PUR
17401,MEX
17402,ESP
17403,MEX
17404,CUB
17405,CUB
17406,CUB
17407,CUB
17408,COL
17409,MEX
17410,CUB
17411,TCH
17412,USA
17413,USA
17414,CAN
17415,CAN
17416,USA
17417,USA
17418,USA
17419,IRL
17420,USA
17421,GBR
17422,USA
17423,ITA
17424,BEL
17425,ITA
17426,ARG
17427,ARG
17428,ARG
17429,ARG
17430,ROU
17431,COL
17432,COL
17433,ECU
17434,FRA
17435,ISV
17436,USA
17437,USA
17438,USA
17439,ITA
17440,POR
17441,USA
17442,SWE
17443,ITA
17444,USA
17445,ROU
17446,TUR
17447,TUR
17448,AUT
17449,BOL
17450,BOL
17451,ALB
17452,CAN
17453,USA
17454,SWE
17455,POR
17456,NZL
17457,USA
17458,AUS
17459,USA
17460,CAN
17461,USA
17462,USA
17463,USA
17464,BAH
17465,GBR
17466,CAN
17467,ITA
17468,GBR
17469,COL
17470,ECU
17471,COL
17472,BEL
17473,ITA
17474,COL
17475,NED
17476,GBR
17477,GBR
17478,TTO
17479,BEL
17480,BEL
17481,ARG
17482,ARG
17483,SWE
17484,RSA
17485,ITA
17486,ITA
17487,ITA
17488,ITA
17489,ARG
17490,AUS
17491,AUS
17492,FRA
17493,CAN
17494,AUS
17495,FRA
17496,LUX
17497,MON
17498,FRA
17499,USA
17500,PER
17501,USA
17502,FRA
17503,ARG
17504,CZE
17505,ITA
17506,ARG
17507,ITA
17508,ITA
17509,PHI
17510,AUS
17511,ROU
17512,ROU
17513,PHI
17514,MEX
17515,CAN
17516,GBR
17517,GBR
17518,GBR
17519,JAM
17520,USA
17521,FRA
17522,ESP
17523,ITA
17524,ITA
17525,ESP
17526,ESP
17527,ESP
17528,COL
17529,CUB
17530,ARG
17531,ESP
17532,ITA
17533,ITA
17534,URU
17535,PUR
17536,VEN
17537,CUB
17538,ESP
17539,ITA
17540,ITA
17541,BEL
17542,IND
17543,BOL
17544,VEN
17545,MEX
17546,VEN
17547,VEN
17548,BOL
17549,VEN
17550,BOL
17551,POR
17552,PUR
17553,ESP
17554,MEX
17555,COL
17556,MOZ
17557,ESP
17558,SEN
17559,SLE
17560,GER
17561,GUI
17562,MLI
17563,MTN
17564,GUI
17565,SEN
17566,GUI
17567,MLI
17568,GUI
17569,MLI
17570,GUI
17571,GUI
17572,GUI
17573,MLI
17574,GUI
17575,MLI
17576,FRA
17577,MEX
17578,MLI
17579,GUI
17580,GUI
17581,FRA
17582,ESP
17583,USA
17584,ARG
17585,BRA
17586,COL
17587,BRA
17588,ECU
17589,PHI
17590,ITA
17591,AUS
17592,AUT
17593,CUB
17594,TUR
17595,ITA
17596,MEX
17597,ITA
17598,ITA
17599,ZIM
17600,ITA
17601,FRA
17602,JPN
17603,GUY
17604,MEX
17605,VEN
17606,CUB
17607,VEN
17608,ITA
17609,FRA
17610,ARG
17611,MDA
17612,SUI
17613,PER
17614,ITA
17615,ITA
17616,NED
17617,CAN
17618,JAM
17619,CAN
17620,NZL
17621,AUS
17622,AUS
17623,AUS
17624,USA
17625,CAN
17626,CAN
17627,CAN
17628,CAN
17629,GBR
17630,USA
17631,CAN
17632,NZL
17633,CAN
17634,NZL
17635,IRL
17636,CAN
17637,USA
17638,USA
17639,CMR
17640,ARG
17641,ARG
17642,MON
17643,SUI
17644,FRA
17645,MLT
17646,USA
17647,ITA
17648,BRA
17649,MEX
17650,BRA
17651,DOM
17652,ESP
17653,ESP
17654,CUB
17655,BEL
17656,ITA
17657,GER
17658,SUI
17659,ESP
17660,ITA
17661,VEN
17662,ITA
17663,AUS
17664,ITA
17665,ITA
17666,FRA
17667,ESP
17668,ITA
17669,ITA
17670,ITA
17671,URU
17672,ECU
17673,ITA
17674,ITA
17675,ITA
17676,FRA
17677,ARG
17678,GBR
17679,USA
17680,USA
17681,USA
17682,AUS
17683,USA
17684,AUS
17685,USA
17686,CAN
17687,AUS
17688,GBR
17689,CAN
17690,USA
17691,USA
17692,IRL
17693,GBR
17694,GBR
17695,CAN
17696,USA
17697,GBR
17698,CAN
17699,CAN
17700,CAN
17701,CAN
17702,CAY
17703,GBR
17704,PAN
17705,AUS
17706,GBR
17707,USA
17708,CUB
17709,AUS
17710,USA
17711,GBR
17712,AUS
17713,CAN
17714,ISV
17715,ARG
17716,USA
17717,USA
17718,USA
17719,GBR
17720,ISV
17721,AUS
17722,GBR
17723,NZL
17724,JAM
17725,USA
17726,JAM
17727,CAN
17728,JAM
17729,AUS
17730,NZL
17731,AUS
17732,GBR
17733,GBR
17734,GBR
17735,GBR
17736,JAM
17737,USA
17738,CAN
17739,NZL
17740,USA
17741,CAN
17742,AUS
17743,USA
17744,GBR
17745,AUS
17746,USA
17747,CAN
17748,JAM
17749,USA
17750,USA
17751,JAM
17752,GBR
17753,IRL
17754,CAN
17755,JAM
17756,GBR
17757,GBR
17758,AUS
17759,GER
17760,CAN
17761,ITA
17762,ITA
17763,ARG
17764,MEX
17765,ITA
17766,ARG
17767,ARG
17768,ITA
17769,FRA
17770,IRL
17771,GBR
17772,ITA
17773,MEX
17774,AUS
17775,ECU
17776,ESP
17777,ESP
17778,URU
17779,ITA
17780,ITA
17781,BRA
17782,ESP
17783,POR
17784,MEX
17785,PER
17786,VEN
17787,VEN
17788,CHI
17789,BRA
17790,ARG
17791,ARG
17792,PER
17793,POR
17794,CUB
17795,MEX
17796,PAR
17797,VEN
17798,ESP
17799,ESA
17800,PER
17801,BRA
17802,POR
17803,PUR
17804,ARG
17805,PHI
17806,CUB
17807,MEX
17808,BRA
17809,BOL
17810,CRC
17811,GUA
17812,GUA
17813,FRA
17814,ARG
17815,ITA
17816,NED
17817,ESP
17818,ESP
17819,ESP
17820,ESP
17821,ITA
17822,ITA
17823,ESP
17824,MEX
17825,CZE
17826,AZE
17827,ANG
17828,ANG
17829,MEX
17830,ESP
17831,FRA
17832,FRA
17833,CAN
17834,TUR
17835,TUR
17836,TUR
17837,VEN
17838,FRA
17839,ESP
17840,ESP
17841,PUR
17842,PUR
17843,ESP
17844,ESP
17845,POR
17846,POR
17847,COL
17848,CHI
17849,ARG
17850,ARG
17851,FRA
17852,URU
17853,TUR
17854,TUR
17855,PUR
17856,POR
17857,SUI
17858,ARG
17859,ITA
17860,ITA
17861,TUR
17862,TUR
17863,FRA
17864,POR
17865,FRA
17866,DOM
17867,MEX
17868,CAN
17869,FRA
17870,FRA
17871,FRA
17872,FRA
17873,TUR
17874,SUI
17875,MEX
17876,BRA
17877,ITA
17878,MEX
17879,MEX
17880,ARG
17881,GBR
17882,ITA
17883,ITA
17884,SUI
17885,SUI
17886,SUI
17887,NZL
17888,GBR
17889,ITA
17890,ITA
17891,ITA
17892,ESP
17893,FRA
17894,VEN
17895,PER
17896,ARG
17897,ARG
17898,ITA
17899,FRA
17900,FRA
17901,FRA
17902,ARG
17903,CUB
17904,ESP
17905,BRA
17906,BRA
17907,ITA
17908,ITA
17909,ITA
17910,ITA
17911,ECU
17912,ITA
17913,FRA
17914,GBR
17915,PAR
17916,FRG
17917,ITA
17918,TUR
17919,FRA
17920,CUB
17921,SLO
17922,PHI
17923,USA
17924,AUS
17925,GBR
17926,ITA
17927,FRA
17928,ITA
17929,FRA
17930,USA
17931,GBR
17932,PUR
17933,AUS
17934,GBR
17935,USA
17936,ITA
17937,ITA
17938,ARG
17939,ESP
17940,ESP
17941,MEX
17942,ESP
17943,ARG
17944,MEX
17945,GUA
17946,FRA
17947,ESP
17948,ITA
17949,ESP
17950,YUG
17951,FRA
17952,AUS
17953,MEX
17954,TUR
17955,NED
17956,ITA
17957,ITA
17958,ITA
17959,SUI
17960,PHI
17961,ITA
17962,ITA
17963,ITA
17964,ITA
17965,USA
17966,FRA
17967,ESP
17968,FRA
17969,ITA
17970,SMR
17971,USA
17972,CAN
17973,CAN
17974,CAN
17975,GBR
17976,MEX
17977,BRA
17978,ARG
17979,ESP
17980,ITA
17981,ITA
17982,USA
17983,ITA
17984,MEX
17985,USA
17986,AUS
17987,AUS
17988,FRA
17989,CAN
17990,CAN
17991,AHO
17992,CHN
17993,CHN
17994,CHN
17995,CHN
17996,CHN
17997,VIE
17998,CHN
17999,CHN
18000,CHN
18001,CHN
18002,CHN
18003,CHN
18004,CHN
18005,CHN
18006,CHN
18007,CHN
18008,TCH
18009,COL
18010,SUI
18011,CZE
18012,USA
18013,FRA
18014,ESP
18015,ESP
18016,GBS
18017,TCH
18018,TCH
18019,TCH
18020,USA
18021,FRA
18022,FRA
18023,FRA
18024,FRA
18025,FRA
18026,ITA
18027,SUI
18028,ITA
18029,GER
18030,SUI
18031,SUI
18032,GBR
18033,AUS
18034,AUS
18035,FRA
18036,ITA
18037,NZL
18038,CAN
18039,MEX
18040,MEX
18041,ANG
18042,ITA
18043,MDA
18044,ITA
18045,ITA
18046,ITA
18047,ITA
18048,CZE
18049,FRA
18050,AUS
18051,GBR
18052,YUG
18053,USA
18054,AUS
18055,ITA
18056,SUI
18057,ITA
18058,ITA
18059,CUB
18060,QAT
18061,ARG
18062,USA
18063,ARG
18064,USA
18065,ITA
18066,ITA
18067,ITA
18068,NOR
18069,NOR
18070,CAN
18071,ITA
18072,ITA
18073,ITA
18074,ITA
18075,ITA
18076,GBR
18077,ITA
18078,ITA
18079,ITA
18080,USA
18081,ITA
18082,VEN
18083,ROU
18084,ITA
18085,FRA
18086,FRA
18087,ITA
18088,USA
18089,ROU
18090,BRA
18091,POR
18092,POR
18093,ARG
18094,ITA
18095,ROU
18096,USA
18097,ITA
18098,ITA
18099,ITA
18100,FRA
18101,VEN
18102,COL
18103,VEN
18104,ARG
18105,ROU
18106,URU
18107,FRA
18108,ITA
18109,GEQ
18110,FRA
18111,ITA
18112,ROU
18113,ITA
18114,ITA
18115,ITA
18116,ROU
18117,ROU
18118,FRA
18119,ROU
18120,BRA
18121,ITA
18122,ITA
18123,ITA
18124,ITA
18125,POR
18126,ITA
18127,ITA
18128,BRA
18129,CRC
18130,USA
18131,ESP
18132,ESP
18133,ESP
18134,ESP
18135,ESP
18136,ARG
18137,FRA
18138,ESP
18139,ITA
18140,GBR
18141,ARG
18142,AUS
18143,FRA
18144,ITA
18145,ARG
18146,ITA
18147,CHI
18148,CUB
18149,PHI
18150,ESP
18151,CUB
18152,ESP
18153,CAN
18154,ITA
18155,CAN
18156,BEL
18157,BEL
18158,GBR
18159,CUB
18160,FRA
18161,HON
18162,BRA
18163,PER
18164,ITA
18165,BRA
18166,USA
18167,USA
18168,TCH
18169,SMR
18170,SMR
18171,MEX
18172,MEX
18173,CUB
18174,CHI
18175,PER
18176,MEX
18177,CUB
18178,USA
18179,MEX
18180,CUB
18181,MEX
18182,CUB
18183,ITA
18184,MEX
18185,ITA
18186,USA
18187,SUI
18188,GBR
18189,COL
18190,COL
18191,COL
18192,ESP
18193,BRA
18194,POR
18195,ANG
18196,POR
18197,POR
18198,PAR
18199,BRA
18200,POR
18201,POR
18202,POR
18203,BRA
18204,BRA
18205,NCA
18206,PAR
18207,ITA
18208,USA
18209,USA
18210,CAN
18211,MEX
18212,BRA
18213,SWE
18214,BEL
18215,USA
18216,FRA
18217,USA
18218,GUY
18219,GUY
18220,SLE
18221,AUS
18222,USA
18223,GUY
18224,IRL
18225,NZL
18226,AUS
18227,GBR
18228,USA
18229,CAN
18230,IRL
18231,USA
18232,USA
18233,BEL
18234,GBR
18235,GBR
18236,IRL
18237,GUA
18238,DOM
18239,SUI
18240,ESP
18241,ESP
18242,GBR
18243,SUI
18244,CAN
18245,ITA
18246,POR
18247,BRA
18248,FRA
18249,FRA
18250,VEN
18251,FRA
18252,DEN
18253,BRA
18254,SWE
18255,SWE
18256,SWE
18257,SWE
18258,SWE
18259,SWE
18260,SWE
18261,SWE
18262,ROU
18263,SWE
18264,CAN
18265,USA
18266,USA
18267,USA
18268,ITA
18269,SWE
18270,ITA
18271,ITA
18272,BEL
18273,NED
18274,FRA
18275,SUI
18276,AUS
18277,FRA
18278,GBR
18279,AUS
18280,BRA
18281,ITA
18282,USA
18283,RSA
18284,USA
18285,SWE
18286,PUR
18287,ARG
18288,BRA
18289,ANG
18290,USA
18291,ESP
18292,AUS
18293,BRA
18294,GDR
18295,NOR
18296,NOR
18297,DEN
18298,DEN
18299,DEN
18300,USA
18301,DEN
18302,DEN
18303,DEN
18304,DEN
18305,CAN
18306,DEN
18307,NOR
18308,SWE
18309,USA
18310,SWE
18311,USA
18312,NOR
18313,SWE
18314,SWE
18315,SWE
18316,SWE
18317,SWE
18318,SWE
18319,SWE
18320,SWE
18321,SWE
18322,SWE
18323,SWE
18324,SWE
18325,SWE
18326,SWE
18327,SWE
18328,SWE
18329,SWE
18330,SWE
18331,SWE
18332,SWE
18333,SWE
18334,SWE
18335,SWE
18336,SWE
18337,SWE
18338,SWE
18339,SWE
18340,SWE
18341,SWE
18342,SWE
18343,SWE
18344,SWE
18345,SWE
18346,SWE
18347,DEN
18348,SWE
18349,USA
18350,AUS
18351,FRA
18352,USA
18353,SWE
18354,USA
18355,SWE
18356,SWE
18357,SLO
18358,YUG
18359,SLO
18360,ESP
18361,ITA
18362,ISR
18363,GBR
18364,USA
18365,GBR
18366,USA
18367,ANZ
18368,ITA
18369,ITA
18370,ITA
18371,POR
18372,POR
18373,USA
18374,VEN
18375,VEN
18376,FRA
18377,CHI
18378,PER
18379,ESP
18380,CHI
18381,CHI
18382,MEX
18383,MEX
18384,ESP
18385,BRA
18386,BRA
18387,BRA
18388,SWE
18389,GBR
18390,BRA
18391,BRA
18392,AUS
18393,GBR
18394,GBR
18395,DEN
18396,ESP
18397,ITA
18398,ARG
18399,AUS
18400,USA
18401,USA
18402,GBR
18403,USA
18404,USA
18405,CAN
18406,AUS
18407,ITA
18408,GBR
18409,ITA
18410,ITA
18411,LUX
18412,ITA
18413,NZL
18414,ARG
18415,ITA
18416,COL
18417,NED
18418,ITA
18419,BEL
18420,BRA
18421,AUS
18422,AUS
18423,ITA
18424,GER
18425,FRA
18426,FRA
18427,FRA
18428,CAN
18429,CAN
18430,FRA
18431,ITA
18432,ITA
18433,ITA
18434,BRA
18435,ARG
18436,GER
18437,USA
18438,USA
18439,ITA
18440,NED
18441,NED
18442,ROU
18443,AUS
18444,ITA
18445,ITA
18446,USA
18447,USA
18448,AUS
18449,IRL
18450,USA
18451,GBR
18452,USA
18453,USA
18454,USA
18455,USA
18456,USA
18457,USA
18458,CAN
18459,USA
18460,CAN
18461,FRA
18462,FRA
18463,AHO
18464,ITA
18465,ITA
18466,POR
18467,MEX
18468,THA
18469,GBR
18470,GBR
18471,USA
18472,USA
18473,GBR
18474,USA
18475,IND
18476,USA
18477,USA
18478,GBR
18479,GBR
